"woman_id","score"
765,2
766,2
767,4
768,2
769,0
770,2
771,3
772,3
773,2
774,4
775,5
776,5
777,5
778,5
779,1
780,1
781,2
782,2
783,4
784,1
785,4
786,1
787,1
788,1
789,1
790,1
791,3
792,5
793,4
794,2
795,2
796,5
797,4
798,4
799,3
800,1
801,4
802,3
803,8
804,4
805,1
806,2
807,1
808,4
809,4
810,2
811,1
812,4
813,4
814,2
815,2
816,2
817,2
818,2
819,2
820,4
821,2
822,3
823,2
824,4
825,3
826,2
827,3
828,2
829,1
830,2
831,2
832,3
833,3
834,4
835,4
836,2
837,1
838,2
839,2
840,1
841,2
842,4
843,2
844,4
845,3
846,1
847,2
848,2
849,2
850,2
851,2
852,4
853,3
854,4
855,3
856,2
857,2
858,2
859,3
860,1
861,1
862,3
863,0
864,0
865,1
866,6
867,3
868,4
869,2
870,5
871,2
872,8
873,1
874,1
875,3
876,4
877,3
878,6
879,5
880,2
881,1
882,1
883,3
884,1
885,4
886,6
887,5
888,3
889,5
890,8
891,8
892,4
893,3
894,5
895,4
896,3
897,3
898,5
899,4
900,2
901,3
902,3
903,8
904,8
905,3
906,5
907,1
908,3
909,3
910,3
911,2
912,4
913,5
914,4
915,3
916,4
917,2
918,2
919,3
920,4
921,2
922,3
923,3
924,2
925,3
926,2
927,4
928,2
929,3
930,3
931,3
932,2
933,3
934,4
935,4
936,2
937,3
938,3
939,1
940,2
941,1
942,1
943,3
944,5
945,1
946,2
947,2
948,3
949,3
950,3
951,1
952,5
953,8
954,8
955,8
956,1
957,5
958,5
959,8
960,3
961,8
962,1
963,1
964,0
965,3
966,3
967,1
968,3
969,0
970,1
971,3
972,3
973,3
974,3
975,2
976,8
977,1
978,0
979,1
980,7
981,8
982,1
983,2
984,3
985,4
986,4
987,1
988,5
989,5
990,3
991,3
992,1
993,4
994,2
995,3
996,4
997,1
998,1
999,3
1000,3
1001,4
1002,8
1003,4
1004,0
1005,2
1006,2
1007,3
1008,3
1009,3
1010,3
1011,6
1012,1
1013,0
1014,0
1015,3
1016,1
1017,4
1018,7
1019,2
1020,0
1021,1
1022,5
1023,5
1024,3
1025,3
1026,5
1027,3
1028,0
1029,5
1030,6
1031,3
1032,3
1033,1
1034,3
1035,3
1036,2
1037,8
1038,5
1039,1
1040,1
1041,1
1042,1
1043,3
1044,3
1045,3
1046,3
1047,8
1048,5
1049,8
1050,2
1051,8
1052,6
1053,1
1054,3
1055,0
1056,4
1057,4
1058,2
1059,2
1060,1
1061,1
1062,2
1063,3
1064,3
1065,3
1066,2
1067,2
1068,1
1069,2
1070,2
1071,4
1072,3
1073,2
1074,2
1075,3
1076,3
1077,2
1078,2
1079,3
1080,4
1081,5
1082,4
1083,1
1084,2
1085,2
1086,2
1087,3
1088,2
1089,4
1090,2
1091,2
1092,2
1093,3
1094,2
1095,2
1096,2
1097,2
1098,4
1099,3
1100,4
1101,2
1102,4
1103,2
1104,4
1105,3
1106,3
1107,2
1108,1
1109,3
1110,3
1111,2
1112,2
1113,2
1114,3
1115,3
1116,4
1117,2
1118,2
1119,3
1120,3
1121,3
1122,4
1123,3
1124,3
1125,3
1126,4
1127,3
1128,2
1129,2
1130,4
1131,2
1132,2
1133,2
1134,3
1135,4
1136,2
1137,2
1138,3
1139,2
1140,3
1141,2
1142,2
1143,4
1144,2
1145,2
1146,2
1147,1
1148,2
1149,4
1150,4
1151,4
1152,2
1153,3
1154,2
1155,0
1156,1
1157,1
1158,2
1159,2
1160,1
1161,1
1162,2
1163,2
1164,4
1165,1
1166,1
1167,1
1168,6
1169,0
1170,6
1171,1
1172,3
1173,1
1174,1
1175,5
1176,0
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,3
1184,5
1185,1
1186,2
1187,0
1188,1
1189,2
1190,2
1191,0
1192,1
1193,1
1194,2
1195,0
1196,3
1197,6
1198,1
1199,2
1200,1
1201,1
1202,1
1203,0
1204,2
1205,3
1206,2
1207,3
1208,6
1209,0
1210,2
1211,0
1212,3
1213,1
1214,2
1215,2
1216,2
1217,1
1218,1
1219,0
1220,1
1221,2
1222,1
1223,3
1224,1
1225,1
1226,0
1227,0
1228,0
1229,2
1230,4
1231,1
1232,2
1233,1
1234,1
1235,3
1236,2
1237,6
1238,5
1239,4
1240,2
1241,0
1242,2
1243,1
1244,5
1245,1
1246,2
1247,2
1248,1
1249,2
1250,1
1251,1
1252,3
1253,2
1254,5
1255,4
1256,4
1257,1
1258,1
1259,1
1260,3
1261,2
1262,3
1263,2
1264,1
1265,4
1266,0
1267,0
1268,3
1269,1
1270,1
1271,1
1272,0
1273,5
1274,3
1275,3
1276,1
1277,3
1278,8
1279,4
1280,1
1281,1
1282,0
1283,0
1284,3
1285,0
1286,0
1287,1
1288,1
1289,1
1290,3
1291,2
1292,2
1293,4
1294,3
1295,8
1296,2
1297,0
1298,1
1299,2
1300,1
1301,2
1302,1
1303,3
1304,5
1305,1
1306,8
1307,1
1308,4
1309,3
1310,3
1311,2
1312,3
1313,2
1314,0
1315,2
1316,2
1317,2
1318,6
1319,4
1320,2
1321,1
1322,3
1323,1
1324,1
1325,5
1326,8
1327,4
1328,1
1329,0
1330,2
1331,1
1332,2
1333,3
1334,2
1335,3
1336,2
1337,2
1338,4
1339,2
1340,3
1341,3
1342,1
1343,5
1344,2
1345,1
1346,7
1347,3
1348,1
1349,2
1350,2
1351,8
1352,0
1353,3
1354,1
1355,1
1356,1
1357,1
1358,1
1359,3
1360,3
1361,5
1362,3
1363,4
1364,2
1365,3
1366,1
1367,1
1368,6
1369,3
1370,1
1371,2
1372,2
1373,2
1374,1
1375,1
1376,1
1377,0
1378,3
1379,4
1380,1
1381,4
1382,0
1383,2
1384,2
1385,3
1386,1
1387,2
1388,1
1389,2
1390,3
1391,1
1392,3
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,3
1400,1
1401,1
1402,1
1403,2
1404,2
1405,4
1406,2
1407,3
1408,1
1409,2
1410,3
1411,3
1412,0
1413,4
1414,3
1415,2
1416,4
1417,1
1418,1
1419,1
1420,3
1421,3
1422,3
1423,2
1424,5
1425,2
1426,4
1427,1
1428,1
1429,4
1430,3
1431,1
1432,6
1433,4
1434,4
1435,4
1436,3
1437,3
1438,0
1439,1
1440,4
1441,4
1442,0
1443,1
1444,2
1445,2
1446,2
1447,3
1448,0
1449,1
1450,3
1451,2
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,1
1460,4
1461,4
1462,2
1463,1
1464,1
1465,4
1466,0
1467,0
1468,3
1469,2
1470,1
1471,2
1472,1
1473,1
1474,4
1475,2
1476,0
1477,1
1478,0
1479,1
1480,2
1481,2
1482,4
1483,1
1484,1
1485,0
1486,1
1487,2
1488,0
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,3
1496,0
1497,2
1498,2
1499,1
1500,0
1501,2
1502,0
1503,1
1504,0
1505,1
1506,2
1507,1
1508,0
1509,0
1510,0
1511,2
1512,2
1513,0
1514,0
1515,1
1516,0
1517,3
1518,1
1519,1
1520,0
1521,1
1522,0
1523,2
1524,1
1525,1
1526,1
1527,2
1528,2
1529,2
1530,1
1531,0
1532,3
1533,0
1534,1
1535,0
1536,2
1537,1
1538,1
1539,1
1540,2
1541,2
1542,0
1543,1
1544,1
1545,2
1546,1
1547,0
1548,1
1549,2
1550,3
1551,1
1552,1
1553,1
1554,1
1555,0
1556,2
1557,2
1558,0
1559,2
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,1
1569,2
1570,1
1571,0
1572,1
1573,0
1574,3
1575,0
1576,1
1577,2
1578,0
1579,0
1580,1
1581,1
1582,2
1583,0
1584,0
1585,2
1586,3
1587,3
1588,3
1589,0
1590,2
1591,3
1592,4
1593,4
1594,2
1595,2
1596,3
1597,1
1598,3
1599,2
1600,2
1601,4
1602,3
1603,2
1604,2
1605,2
1606,5
1607,3
1608,4
1609,2
1610,3
1611,3
1612,2
1613,3
1614,2
1615,3
1616,3
1617,4
1618,0
1619,4
1620,4
1621,4
1622,2
1623,3
1624,1
1625,5
1626,2
1627,2
1628,4
1629,2
1630,4
1631,2
1632,2
1633,1
1634,4
1635,3
1636,3
1637,2
1638,3
1639,1
1640,2
1641,8
1642,4
1643,2
1644,3
1645,3
1646,5
1647,2
1648,2
1649,2
1650,3
1651,4
1652,5
1653,2
1654,2
1655,4
1656,3
1657,3
1658,2
1659,3
1660,2
1661,1
1662,2
1663,2
1664,4
1665,4
1666,4
1667,3
1668,2
1669,3
1670,4
1671,3
1672,1
1673,2
1674,4
1675,4
1676,3
1677,4
1678,1
1679,2
1680,1
1681,3
1682,2
1683,4
1684,4
1685,3
1686,3
1687,2
1688,2
1689,2
1690,2
1691,2
1692,4
1693,1
1694,4
1695,3
1696,2
1697,2
1698,3
1699,2
1700,1
1701,1
1702,2
1703,2
1704,1
1705,2
1706,1
1707,1
1708,3
1709,3
1710,4
1711,2
1712,3
1713,3
1714,4
1715,2
1716,1
1717,2
1718,3
1719,3
1720,4
1721,3
1722,2
1723,1
1724,3
1725,3
1726,1
1727,4
1728,2
1729,4
1730,4
1731,3
1732,4
1733,2
1734,2
1735,1
1736,1
1737,2
1738,4
1739,2
1740,1
1741,7
1742,2
1743,3
1744,3
1745,2
1746,3
1747,4
1748,2
1749,4
1750,3
1751,4
1752,2
1753,2
1754,3
1755,4
1756,2
1757,1
1758,3
1759,2
1760,2
1761,4
1762,4
1763,4
1764,3
1765,3
1766,2
1767,2
1768,5
1769,3
1770,3
1771,4
1772,3
1773,2
1774,2
1775,3
1776,2
1777,0
1778,0
1779,3
1780,2
1781,3
1782,2
1783,0
1784,1
1785,0
1786,0
1787,1
1788,2
1789,2
1790,2
1791,1
1792,3
1793,1
1794,1
1795,1
1796,2
1797,0
1798,2
1799,0
1800,1
1801,2
1802,4
1803,2
1804,1
1805,2
1806,2
1807,2
1808,0
1809,0
1810,4
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,4
1818,1
1819,1
1820,1
1821,4
1822,4
1823,1
1824,1
1825,1
1826,2
1827,2
1828,3
1829,2
1830,5
1831,2
1832,2
1833,1
1834,2
1835,2
1836,2
1837,2
1838,0
1839,0
1840,0
1841,2
1842,3
1843,0
1844,0
1845,0
1846,1
1847,1
1848,2
1849,1
1850,1
1851,5
1852,3
1853,4
1854,5
1855,5
1856,2
1857,1
1858,2
1859,2
1860,0
1861,1
1862,1
1863,1
1864,2
1865,2
1866,1
1867,1
1868,1
1869,1
1870,2
1871,2
1872,4
1873,4
1874,2
1875,2
1876,2
1877,1
1878,1
1879,1
1880,1
1881,0
1882,0
1883,1
1884,1
1885,1
1886,1
1887,3
1888,2
1889,1
1890,6
1891,2
1892,4
1893,5
1894,1
1895,6
1896,3
1897,1
1898,0
1899,6
1900,1
1901,0
1902,6
1903,8
1904,6
1905,6
1906,8
1907,6
1908,5
1909,4
1910,1
1911,0
1912,3
1913,2
1914,2
1915,1
1916,1
1917,2
1918,0
1919,0
1920,0
1921,6
1922,5
1923,5
1924,4
1925,5
1926,2
1927,4
1928,0
1929,0
1930,0
1931,3
1932,0
1933,2
1934,2
1935,2
1936,3
1937,6
1938,1
1939,1
1940,3
1941,2
1942,1
1943,2
1944,2
1945,2
1946,1
1947,4
1948,0
1949,1
1950,1
1951,1
1952,3
1953,2
1954,2
1955,1
1956,2
1957,3
1958,2
1959,3
1960,3
1961,2
1962,2
1963,1
1964,1
1965,3
1966,2
1967,2
1968,2
1969,1
1970,2
1971,2
1972,2
1973,2
1974,0
1975,0
1976,1
1977,1
1978,7
1979,2
1980,2
1981,2
1982,2
1983,3
1984,3
1985,2
1986,2
1987,1
1988,2
1989,0
1990,0
1991,2
1992,3
1993,4
1994,3
1995,4
1996,4
1997,5
1998,4
1999,0
2000,2
2001,3
2002,3
2003,3
2004,2
2005,3
2006,4
2007,4
2008,5
2009,4
2010,6
2011,8
2012,8
2013,6
2014,4
2015,3
2016,1
2017,3
2018,3
2019,0
2020,2
2021,4
2022,2
2023,1
2024,3
2025,3
2026,5
2027,5
2028,4
2029,3
2030,3
2031,2
2032,3
2033,2
2034,3
2035,3
2036,4
2037,1
2038,3
2039,3
2040,2
2041,3
2042,2
2043,2
2044,0
2045,0
2046,2
2047,3
2048,0
2049,2
2050,2
2051,2
2052,2
2053,3
2054,3
2055,2
2056,1
2057,2
2058,3
2059,2
2060,4
2061,0
2062,0
2063,2
2064,2
2065,2
2066,2
2067,2
2068,0
2069,3
2070,3
2071,3
2072,2
2073,3
2074,2
2075,3
2076,0
2077,0
2078,2
2079,1
2080,2
2081,1
2082,0
2083,2
2084,3
2085,2
2086,0
2087,3
2088,2
2089,4
2090,2
2091,1
2092,1
2093,2
2094,3
2095,3
2096,2
2097,3
2098,0
2099,7
2100,4
2101,1
2102,3
2103,3
2104,2
2105,2
2106,2
2107,5
2108,3
2109,4
2110,3
2111,0
2112,2
2113,2
2114,3
2115,3
2116,1
2117,1
2118,1
2119,7
2120,1
2121,3
2122,8
2123,4
2124,2
2125,0
2126,5
2127,5
2128,2
2129,4
2130,7
2131,5
2132,6
2133,2
2134,4
2135,2
2136,2
2137,2
2138,3
2139,3
2140,4
2141,3
2142,3
2143,4
2144,3
2145,2
2146,3
2147,4
2148,6
2149,0
2150,2
2151,2
2152,1
2153,3
2154,1
2155,4
2156,1
2157,0
2158,1
2159,3
2160,0
2161,5
2162,3
2163,1
2164,1
2165,2
2166,2
2167,4
2168,5
2169,7
2170,3
2171,4
2172,2
2173,1
2174,4
2175,4
2176,7
2177,2
2178,2
2179,2
2180,2
2181,2
2182,0
2183,3
2184,4
2185,4
2186,2
2187,2
2188,3
2189,2
2190,2
2191,4
2192,3
2193,2
2194,3
2195,7
2196,2
2197,2
2198,1
2199,1
2200,1
2201,1
2202,1
2203,4
2204,3
2205,4
2206,4
2207,6
2208,2
2209,2
2210,3
2211,2
2212,1
2213,1
2214,1
2215,1
2216,3
2217,2
2218,2
2219,3
2220,3
2221,1
2222,1
2223,1
2224,4
2225,4
2226,5
2227,3
2228,3
2229,5
2230,2
2231,3
2232,1
2233,1
2234,1
2235,1
2236,1
2237,6
2238,3
2239,1
2240,5
2241,3
2242,3
2243,3
2244,2
2245,4
2246,7
2247,4
2248,5
2249,2
2250,1
2251,1
2252,2
2253,5
2254,2
2255,5
2256,2
2257,4
2258,4
2259,2
2260,3
2261,6
2262,3
2263,8
2264,3
2265,2
2266,3
2267,2
2268,6
2269,2
2270,6
2271,8
2272,3
2273,1
2274,3
2275,2
2276,1
2277,4
2278,4
2279,4
2280,8
2281,3
2282,3
2283,2
2284,4
2285,5
2286,6
2287,4
2288,4
2289,3
2290,3
2291,3
2292,7
2293,2
2294,6
2295,1
2296,1
2297,3
2298,2
2299,4
2300,2
2301,5
2302,5
2303,5
2304,0
2305,1
2306,2
2307,6
2308,1
2309,2
2310,4
2311,4
2312,1
2313,3
2314,2
2315,2
2316,0
2317,1
2318,4
2319,3
2320,3
2321,1
2322,2
2323,1
2324,4
2325,1
2326,1
2327,4
2328,5
2329,6
2330,4
2331,4
2332,5
2333,3
2334,1
2335,4
2336,4
2337,4
2338,5
2339,3
2340,3
2341,7
2342,6
2343,0
2344,2
2345,7
2346,2
2347,4
2348,1
2349,4
2350,2
2351,2
2352,1
2353,2
2354,5
2355,4
2356,1
2357,4
2358,3
2359,1
2360,1
2361,7
2362,8
2363,8
2364,3
2365,3
2366,0
2367,1
2368,8
2369,4
2370,4
2371,3
2372,3
2373,5
2374,5
2375,5
2376,3
2377,0
2378,4
2379,1
2380,4
2381,1
2382,2
2383,2
2384,1
2385,1
2386,2
2387,5
2388,3
2389,5
2390,4
2391,0
2392,4
2393,4
2394,2
2395,3
2396,4
2397,2
2398,5
2399,5
2400,4
2401,3
2402,3
2403,5
2404,2
2405,2
2406,3
2407,4
2408,1
2409,3
2410,0
2411,1
2412,0
2413,1
2414,1
2415,2
2416,1
2417,1
2418,0
2419,4
2420,2
2421,2
2422,2
2423,0
2424,1
2425,0
2426,1
2427,1
2428,1
2429,1
2430,3
2431,1
2432,1
2433,8
2434,1
2435,1
2436,4
2437,1
2438,0
2439,3
2440,0
2441,1
2442,0
2443,1
2444,3
2445,1
2446,1
2447,1
2448,1
2449,1
2450,2
2451,2
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,3
2459,2
2460,3
2461,0
2462,4
2463,0
2464,0
2465,0
2466,2
2467,1
2468,0
2469,1
2470,1
2471,2
2472,0
2473,1
2474,0
2475,4
2476,3
2477,2
2478,4
2479,4
2480,4
2481,4
2482,4
2483,2
2484,2
2485,1
2486,3
2487,3
2488,1
2489,5
2490,4
2491,4
2492,3
2493,4
2494,4
2495,2
2496,3
2497,4
2498,1
2499,0
2500,1
2501,0
2502,3
2503,3
2504,6
2505,0
2506,4
2507,1
2508,2
2509,3
2510,3
2511,3
2512,3
2513,4
2514,4
2515,1
2516,4
2517,2
2518,1
2519,1
2520,1
2521,2
2522,0
2523,1
2524,4
2525,4
2526,2
2527,7
2528,3
2529,3
2530,4
2531,1
2532,4
2533,0
2534,3
2535,5
2536,4
2537,5
2538,4
2539,2
2540,3
2541,2
2542,2
2543,1
2544,2
2545,4
2546,1
2547,3
2548,2
2549,1
2550,6
2551,3
2552,2
2553,4
2554,4
2555,8
2556,1
2557,4
2558,5
2559,1
2560,1
2561,2
2562,1
2563,2
2564,2
2565,3
2566,1
2567,1
2568,4
2569,8
2570,1
2571,1
2572,2
2573,4
2574,1
2575,3
2576,5
2577,4
2578,4
2579,4
2580,4
2581,3
2582,5
2583,3
2584,2
2585,5
2586,1
2587,3
2588,6
2589,1
2590,6
2591,3
2592,1
2593,1
2594,3
2595,4
2596,2
2597,1
2598,1
2599,1
2600,4
2601,1
2602,5
2603,2
2604,1
2605,6
2606,1
2607,0
2608,4
2609,8
2610,5
2611,1
2612,1
2613,7
2614,2
2615,1
2616,1
2617,5
2618,7
2619,2
2620,1
2621,2
2622,3
2623,0
2624,5
2625,7
2626,2
2627,2
2628,5
2629,6
2630,1
2631,1
2632,1
2633,4
2634,1
2635,1
2636,5
2637,4
2638,2
2639,3
2640,2
2641,4
2642,3
2643,2
2644,3
2645,5
2646,2
2647,3
2648,2
2649,3
2650,8
2651,3
2652,2
2653,4
2654,1
2655,3
2656,7
2657,1
2658,1
2659,4
2660,1
2661,1
2662,2
2663,1
2664,4
2665,5
2666,3
2667,3
2668,3
2669,3
2670,4
2671,4
2672,4
2673,2
2674,4
2675,5
2676,3
2677,2
2678,4
2679,3
2680,2
2681,1
2682,4
2683,2
2684,3
2685,2
2686,2
2687,8
2688,5
2689,8
2690,4
2691,3
2692,4
2693,3
2694,2
2695,2
2696,1
2697,2
2698,4
2699,3
2700,1
2701,2
2702,1
2703,5
2704,2
2705,2
2706,0
2707,1
2708,3
2709,5
2710,0
2711,1
2712,2
2713,2
2714,2
2715,1
2716,5
2717,5
2718,5
2719,7
2720,3
2721,3
2722,2
2723,1
2724,0
2725,2
2726,3
2727,1
2728,3
2729,8
2730,8
2731,7
2732,3
2733,2
2734,5
2735,5
2736,1
2737,6
2738,8
2739,1
2740,3
2741,4
2742,2
2743,1
2744,2
2745,2
2746,4
2747,1
2748,2
2749,1
2750,0
2751,3
2752,3
2753,6
2754,7
2755,8
2756,8
2757,2
2758,4
2759,3
2760,3
2761,3
2762,2
2763,6
2764,3
2765,3
2766,1
2767,3
2768,1
2769,4
2770,4
2771,4
2772,0
2773,6
2774,3
2775,4
2776,2
2777,2
2778,1
2779,1
2780,1
2781,2
2782,1
2783,2
2784,5
2785,6
2786,6
2787,5
2788,6
2789,1
2790,2
2791,0
2792,4
2793,4
2794,1
2795,5
2796,3
2797,8
2798,3
2799,3
2800,8
2801,3
2802,4
2803,4
2804,8
2805,5
2806,8
2807,5
2808,1
2809,0
2810,3
2811,3
2812,0
2813,1
2814,1
2815,5
2816,2
2817,0
2818,5
2819,3
2820,4
2821,4
2822,2
2823,4
2824,2
2825,3
2826,4
2827,0
2828,2
2829,8
2830,0
2831,1
2832,4
2833,0
2834,3
2835,2
2836,1
2837,2
2838,2
2839,0
2840,1
2841,2
2842,2
2843,1
2844,1
2845,1
2846,5
2847,3
2848,4
2849,3
2850,0
2851,3
2852,1
2853,1
2854,2
2855,2
2856,4
2857,0
2858,2
2859,1
2860,3
2861,8
2862,2
2863,3
2864,2
2865,2
2866,6
2867,1
2868,3
2869,2
2870,2
2871,0
2872,5
2873,8
2874,6
2875,0
2876,1
2877,3
2878,7
2879,6
2880,5
2881,2
2882,8
2883,1
2884,1
2885,1
2886,1
2887,6
2888,2
2889,2
2890,1
2891,2
2892,1
2893,4
2894,1
2895,3
2896,2
2897,6
2898,4
2899,3
2900,2
2901,3
2902,0
2903,0
2904,2
2905,2
2906,3
2907,2
2908,1
2909,2
2910,1
2911,2
2912,1
2913,4
2914,3
2915,3
2916,7
2917,3
2918,5
2919,4
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,3
2927,4
2928,7
2929,3
2930,4
2931,3
2932,4
2933,3
2934,1
2935,1
2936,5
2937,2
2938,1
2939,2
2940,1
2941,2
2942,4
2943,3
2944,3
2945,3
2946,3
2947,3
2948,3
2949,1
2950,2
2951,3
2952,3
2953,7
2954,1
2955,2
2956,1
2957,1
2958,2
2959,2
2960,0
2961,5
2962,4
2963,2
2964,2
2965,2
2966,1
2967,1
2968,2
2969,0
2970,0
2971,5
2972,2
2973,1
2974,3
2975,4
2976,3
2977,0
2978,2
2979,1
2980,2
2981,2
2982,1
2983,1
2984,2
2985,2
2986,1
2987,1
2988,6
2989,1
2990,1
2991,2
2992,3
2993,2
2994,1
2995,5
2996,2
